Calltrace Debug Information
[StorageTitleInstance, 406307474] Global State
                                [StorageStateValueInstance, 1670978703] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 232081764] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1586873017] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 501055049] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 915104793] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 296916421] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1631718720] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 396036119] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 2052918609] Balances
                            [BalanceValueInstance, 2135204706] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 245205447] ERC3525.balance: 0x0
                    [Start, 1099559859] Evaluate branch condition
                [StorageTitleInstance, 1395411286] Global State
                    [StorageTitleInstance, 153731042] Storage State
                        [StorageTitleInstance, 1805175985] ERC3525
                            [StorageStateValueInstance, 1703063066] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1414868229] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 273112770] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1033368895] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1301638889] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 810901339] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 441366237] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 410158758] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 2121679207] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1690531445] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 190106734] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 127872020] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1269704953] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 874614567] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 423301745] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1731883726] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1575581488] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1695126301] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 618708311] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 284690183] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 113156831] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 797329518] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 237851340] Balances
                        [BalanceValueInstance, 1581100081] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 761677171] ERC3525.balance: 0x0
                [Start, 809418121] Evaluate branch condition
            [StorageTitleInstance, 1424040560] Global State
                [StorageTitleInstance, 1737375993] Storage State
                    [StorageTitleInstance, 2027736230] ERC3525
                        [StorageStateValueInstance, 1028388033] _addressData[0x3bed].ownedTokens: 0x0
                        [StorageStateValueInstance, 1617212346] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                        [StorageStateValueInstance, 1970847431] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                        [StorageStateValueInstance, 1809835314] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 164686196] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1282175639] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 2094166875] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1748041606] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1713709245] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1240600100] _allTokens[2^255].approved: 0x0
                        [StorageStateValueInstance, 643167466] _allTokens[2^255].balance: 0x0
                        [StorageStateValueInstance, 1232532329] _allTokens[2^255].id: 0x2711
                        [StorageStateValueInstance, 110690866] _allTokens[2^255].owner: 0x3bed
                        [StorageStateValueInstance, 1598271467] _allTokens[2^255].slot: 0x2a3
                        [StorageStateValueInstance, 1446572621] _allTokens[2^255].valueApprovals: 0x0
                        [StorageStateValueInstance, 682344024] _allTokens[2^255].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 1726853613] _allTokens[2^255].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 613643820] _allTokens[2^255].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 891830889] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 1082418154] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1273872590] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1953557897] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 54317668] Balances
                    [BalanceValueInstance, 1615100634] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1158299052] ERC3525.balance: 0x0
        [StorageTitleInstance, 921013281] Global State
            [StorageTitleInstance, 1404028779] Storage State
                [StorageTitleInstance, 285144430] ERC3525
                    [StorageStateValueInstance, 67984768] _addressData[0x3bed].ownedTokens: 0x0
                    [StorageStateValueInstance, 504581540] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                    [StorageStateValueInstance, 866796946] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                    [StorageStateValueInstance, 1419285260] _allTokens: 2^255 + 1
                    [StorageStateValueInstance, 982984002] _allTokens[0x0].id: 0x2710
                    [StorageStateValueInstance, 1047339481] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 1602909523] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageStateValueInstance, 1327140189] _allTokens[2^255 - 1].owner: 0x3bec
                    [StorageStateValueInstance, 1285823689] _allTokens[2^255 - 1].slot: 0x2a3
                    [StorageStateValueInstance, 462458733] _allTokens[2^255].approved: 0x0
                    [StorageStateValueInstance, 398217633] _allTokens[2^255].balance: 0x0
                    [StorageStateValueInstance, 215438958] _allTokens[2^255].id: 0x2711
                    [StorageStateValueInstance, 1618563433] _allTokens[2^255].owner: 0x3bed
                    [StorageStateValueInstance, 2139967980] _allTokens[2^255].slot: 0x2a3
                    [StorageStateValueInstance, 180958949] _allTokens[2^255].valueApprovals: 0x0
                    [StorageStateValueInstance, 1016821236] _allTokens[2^255].valueApprovals[0x0]: 0x0
                    [StorageStateValueInstance, 381917463] _allTokens[2^255].valueApprovals[0x1]: 0x0
                    [StorageStateValueInstance, 64272402] _allTokens[2^255].valueApprovals[0x2]: 0x0
                    [StorageStateValueInstance, 1089063059] _allTokensIndex[0x2711]: 2^255
                    [StorageStateValueInstance, 658125231] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                    [StorageStateValueInstance, 767238014] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
