Calltrace Debug Information
[StorageTitleInstance, 1113801445] Global State
                            [StorageTitleInstance, 1120997743] ERC3525
                                [StorageStateValueInstance, 2026413731] _addressData[0x3ee0].ownedTokens: 0x0
                                [StorageStateValueInstance, 2007915498] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                [StorageStateValueInstance, 473294200] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                [StorageStateValueInstance, 1453704696] _allTokens: 0x280c
                                [StorageStateValueInstance, 1780773897] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1867518892] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 1551709467] _allTokens[0x20e6].balance: 2^12 + 525
                                [StorageStateValueInstance, 613392745] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1841434061] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 39894698] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 931169808] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 1860037984] _allTokens[0x280b].approved: 0x0
                                [StorageStateValueInstance, 319568147] _allTokens[0x280b].balance: 0x14e0
                                [StorageStateValueInstance, 345919542] _allTokens[0x280b].id: 2^14 - 1037
                                [StorageStateValueInstance, 656274611] _allTokens[0x280b].owner: 0x3ee0
                                [StorageStateValueInstance, 648723421] _allTokens[0x280b].slot: 0x21e5
                                [StorageStateValueInstance, 1419561658] _allTokens[0x280b].valueApprovals: 0x0
                                [StorageStateValueInstance, 853884927] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 2048257404] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 160613808] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1005127458] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 552131943] _allTokensIndex[2^14 - 1037]: 0x280b
                                [StorageStateValueInstance, 1967368715] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 1793281622] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 423662655] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 2133156245] Balances
                            [BalanceValueInstance, 400465800] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 1740632795] ERC3525.balance: 0x2
                    [Start, 2059625343] Evaluate branch condition
                [StorageTitleInstance, 775851131] Global State
                    [StorageTitleInstance, 1308583147] Storage State
                        [StorageTitleInstance, 1439592101] ERC3525
                            [StorageStateValueInstance, 880224248] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1852844121] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 1478410560] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 2122524576] _allTokens: 0x280c
                            [StorageStateValueInstance, 1934006127] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 479939518] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 849448364] _allTokens[0x20e6].balance: 2^12 + 525
                            [StorageStateValueInstance, 1442316927] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 306321984] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1422025997] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1789939412] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 2144223751] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 2103232420] _allTokens[0x280b].balance: 0x14e0
                            [StorageStateValueInstance, 988884751] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 1381957739] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 1603055197] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1148593135] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 2001528121] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1572532195] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1736330319] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 308437524] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 35076172] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 148380186] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 500245370] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 472023062] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 667684486] Balances
                        [BalanceValueInstance, 1871497391] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 2069036247] ERC3525.balance: 0x2
                [Start, 1937301915] Evaluate branch condition
            [StorageTitleInstance, 881289548] Global State
                [StorageTitleInstance, 1028069059] Storage State
                    [StorageTitleInstance, 1361043960] ERC3525
                        [StorageStateValueInstance, 1709160057] _addressData[0x3ee0].ownedTokens: 0x0
                        [StorageStateValueInstance, 1780317831] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                        [StorageStateValueInstance, 1877576713] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                        [StorageStateValueInstance, 1104654381] _allTokens: 0x280c
                        [StorageStateValueInstance, 1495509520] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 1481318133] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 2078365745] _allTokens[0x20e6].balance: 2^12 + 525
                        [StorageStateValueInstance, 122411448] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 1140625515] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 1128305239] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 840002270] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 1800336189] _allTokens[0x280b].approved: 0x0
                        [StorageStateValueInstance, 1284921847] _allTokens[0x280b].balance: 0x14e0
                        [StorageStateValueInstance, 184789016] _allTokens[0x280b].id: 2^14 - 1037
                        [StorageStateValueInstance, 855471164] _allTokens[0x280b].owner: 0x3ee0
                        [StorageStateValueInstance, 783724101] _allTokens[0x280b].slot: 0x21e5
                        [StorageStateValueInstance, 1343296389] _allTokens[0x280b].valueApprovals: 0x0
                        [StorageStateValueInstance, 1178870519] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 524415639] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 69116860] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 1556813185] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 998233973] _allTokensIndex[2^14 - 1037]: 0x280b
                        [StorageStateValueInstance, 725245895] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 1523063391] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 1588296602] _tokenIdGenerator: 2^14 - 1036
                [StorageTitleInstance, 455793477] Balances
                    [BalanceValueInstance, 1645702016] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 2023202687] ERC3525.balance: 0x2
