Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
                                [StorageStateValueInstance, 1068629067] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                                [StorageStateValueInstance, 2031828750] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                                [StorageStateValueInstance, 2126843346] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                                [StorageStateValueInstance, 778523931] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                                [StorageStateValueInstance, 512014136] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                                [StorageStateValueInstance, 1044846761] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                                [StorageStateValueInstance, 1757030702] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 2095146671] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1206334332] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1097070969] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                [StorageStateValueInstance, 2015972130] _allTokensIndex[0x3919]: 0xa66
                                [StorageStateValueInstance, 252350102] _allTokensIndex[0x445d]: 2^12 - 137
                                [StorageStateValueInstance, 1904750808] _approvedValues[0x3919][0x0]: 0x0
                                [StorageStateValueInstance, 805218209] _approvedValues[0x445d][ERC3525]: 0x0
                                [StorageStateValueInstance, 498899239] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1176095288] Balances
                            [BalanceValueInstance, 1982282963] 0x3f44.balance: 0x1a02
                            [BalanceValueInstance, 750673433] ERC3525.balance: 0x1a01
                    [Start, 1437765384] Evaluate branch condition
                    [SummaryInstance, 1567803276] supportsInterface(bytes4): AUTO summary @ [internally generated]()
                    [Start, 318552405] Evaluate branch condition
                    [Start, 1282175877] Evaluate branch condition
                    [Start, 224886735] Evaluate branch condition
                [StorageTitleInstance, 1180862280] Global State
                    [StorageTitleInstance, 824424640] Storage State
                        [StorageTitleInstance, 519832890] ERC3525
                            [StorageStateValueInstance, 684951597] _addressData[0x3f44].ownedTokens: 0x0
                            [StorageStateValueInstance, 2052657848] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1443909771] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 683367078] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                            [StorageStateValueInstance, 480062844] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 778248325] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 2049157578] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 146776642] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 2101119204] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 1257044174] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 770074016] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                            [StorageStateValueInstance, 1480490988] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                            [StorageStateValueInstance, 1096591271] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                            [StorageStateValueInstance, 1817906634] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                            [StorageStateValueInstance, 1921953412] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                            [StorageStateValueInstance, 1508146726] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                            [StorageStateValueInstance, 2099354402] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1235287057] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1314754863] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 884134796] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 1161537203] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 196450929] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 692303553] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 198131414] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 324603682] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 874015018] Balances
                        [BalanceValueInstance, 5846230] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 1913815941] ERC3525.balance: 0x1a01
                [Start, 694792954] Evaluate branch condition
            [StorageTitleInstance, 1582292932] Global State
                [StorageTitleInstance, 393850719] Storage State
                    [StorageTitleInstance, 1905334430] ERC3525
                        [StorageStateValueInstance, 353077812] _addressData[0x3f44].ownedTokens: 0x0
                        [StorageStateValueInstance, 899335854] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                        [StorageStateValueInstance, 1875088405] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                        [StorageStateValueInstance, 376382619] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                        [StorageStateValueInstance, 1601979976] _allTokens[0xa66].id: 0x3919
                        [StorageStateValueInstance, 1009796287] _allTokens[2^12 - 137].balance: 0x0
                        [StorageStateValueInstance, 1327504400] _allTokens[2^12 - 137].id: 0x445d
                        [StorageStateValueInstance, 545563283] _allTokens[2^12 - 137].owner: ERC3525
                        [StorageStateValueInstance, 502791885] _allTokens[2^12 - 137].slot: 0x0
                        [StorageStateValueInstance, 593249392] _allTokens[0x1dcb].id: 0x0
                        [StorageStateValueInstance, 1825774743] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                        [StorageStateValueInstance, 1774631844] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                        [StorageStateValueInstance, 1273311687] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                        [StorageStateValueInstance, 173773583] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                        [StorageStateValueInstance, 2123891063] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                        [StorageStateValueInstance, 576691867] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                        [StorageStateValueInstance, 1087830046] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 381929696] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 678355190] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 1981483046] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                        [StorageStateValueInstance, 24774899] _allTokensIndex[0x3919]: 0xa66
                        [StorageStateValueInstance, 167138548] _allTokensIndex[0x445d]: 2^12 - 137
                        [StorageStateValueInstance, 1455455340] _approvedValues[0x3919][0x0]: 0x0
                        [StorageStateValueInstance, 2025063594] _approvedValues[0x445d][ERC3525]: 0x0
                        [StorageStateValueInstance, 702068447] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 313657060] Balances
                    [BalanceValueInstance, 1195649986] 0x3f44.balance: 0x1a02
                    [BalanceValueInstance, 529393364] ERC3525.balance: 0x1a01
        [StorageTitleInstance, 1938802100] Global State
            [StorageTitleInstance, 1896376327] Storage State
                [StorageTitleInstance, 393496543] ERC3525
                    [StorageStateValueInstance, 1740617891] _addressData[0x3f44].ownedTokens: 0x0
                    [StorageStateValueInstance, 1779463045] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                    [StorageStateValueInstance, 1483368080] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                    [StorageStateValueInstance, 1838520573] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                    [StorageStateValueInstance, 2004180812] _allTokens[0xa66].id: 0x3919
                    [StorageStateValueInstance, 504399484] _allTokens[2^12 - 137].balance: 0x0
                    [StorageStateValueInstance, 356855240] _allTokens[2^12 - 137].id: 0x445d
                    [StorageStateValueInstance, 1414929901] _allTokens[2^12 - 137].owner: ERC3525
                    [StorageStateValueInstance, 151303956] _allTokens[2^12 - 137].slot: 0x0
                    [StorageStateValueInstance, 322827054] _allTokens[0x1dcb].id: 0x0
                    [StorageStateValueInstance, 799717356] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                    [StorageStateValueInstance, 1266118273] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                    [StorageStateValueInstance, 1743248620] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                    [StorageStateValueInstance, 465561533] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                    [StorageStateValueInstance, 1632642801] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                    [StorageStateValueInstance, 287530812] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                    [StorageStateValueInstance, 1224405320] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                    [StorageStateValueInstance, 748451301] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                    [StorageStateValueInstance, 1285269801] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                    [StorageStateValueInstance, 1204475193] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                    [StorageStateValueInstance, 1478827065] _allTokensIndex[0x3919]: 0xa66
                    [StorageStateValueInstance, 391735685] _allTokensIndex[0x445d]: 2^12 - 137
                    [StorageStateValueInstance, 110774438] _approvedValues[0x3919][0x0]: 0x0
                    [StorageStateValueInstance, 401090129] _approvedValues[0x445d][ERC3525]: 0x0
                    [StorageStateValueInstance, 1742480449] _tokenIdGenerator: 0x2712
            [StorageTitleInstance, 999652478] Balances
                [BalanceValueInstance, 1864293586] 0x3f44.balance: 0x1a02
                [BalanceValueInstance, 957523406] ERC3525.balance: 0x1a01
        [Return, 1063936129] Return
[LabelInstance, 797744542] assert weak invariant in post-state
    [External, 921517297] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@3:bool)])
        [TransferInstance, 452842295] sender: 0x3f44; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1001529283 ;
               loc sym:  R54:bv256
             value sym:  R228:bv256
        [Load, 1996478081] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x18f200000001
        [Start, 1028969901] Evaluate branch condition
        [Start, 1644264514] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [Internal, 378629982] (internal) ERC3525.allowance(tokenId_=0x3919, operator_=0x0)
            [Internal, 508754131] (internal) ERC3525._requireMinted(tokenId_=0x3919)
                [Internal, 95465225] (internal) ERC3525._exists(tokenId_=0x3919)
                        # snippet LoadSnippet -311145928 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!347:bv256
                        # local storage change -311145928
                    [Load, 1824141457] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                    [Start, 1909213639] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                        # snippet LoadSnippet -1952808644 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                          value sym:  R236:bv256
                        # local storage change -1952808644
                    [Load, 2018616141] Load from ERC3525._allTokensIndex[0x3919] ↪ 0xa66
