Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
                        [StorageStateValueInstance, 832681462] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 259841989] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 1829043146] _allTokensIndex[0x36d4]: 0x0
                        [StorageStateValueInstance, 1272512183] _approvedValues[0x36d4][0x0]: 0x0
                [StorageTitleInstance, 2011884607] Balances
                    [BalanceValueInstance, 511805424] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                    [BalanceValueInstance, 1410463041] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                    [BalanceValueInstance, 1479578674] ERC3525.balance: 0x4a6
        [StorageTitleInstance, 2015035423] Global State
            [StorageTitleInstance, 1790420715] Storage State
                [StorageTitleInstance, 836238593] ERC3525
                    [StorageStateValueInstance, 1838837261] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                    [StorageStateValueInstance, 1302433881] _addressData[0x47be].ownedTokens: 2^256 - 2
                    [StorageStateValueInstance, 444004344] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                    [StorageStateValueInstance, 348597826] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                    [StorageStateValueInstance, 705937617] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                    [StorageStateValueInstance, 1811005074] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                    [StorageStateValueInstance, 1175805219] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0
                    [StorageStateValueInstance, 1804455581] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4
                    [StorageStateValueInstance, 1596755573] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256
                    [StorageStateValueInstance, 961523244] _allTokens: 0x1
                    [StorageStateValueInstance, 1440682083] _allTokens[0x0].approved: 0x0
                    [StorageStateValueInstance, 1352910179] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 1808246308] _allTokens[0x0].id: 0x36d4
                    [StorageStateValueInstance, 800934846] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2
                    [StorageStateValueInstance, 38537762] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 1275748309] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 438974198] _allTokensIndex[0x36d4]: 0x0
                    [StorageStateValueInstance, 1603235510] _approvedValues[0x36d4][0x0]: 0x0
            [StorageTitleInstance, 1039164031] Balances
                [BalanceValueInstance, 597321443] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                [BalanceValueInstance, 1749838304] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                [BalanceValueInstance, 1284657281] ERC3525.balance: 0x4a6
        [Return, 1926181110] Return
[LabelInstance, 456867923] assert weak invariant in post-state
    [External, 1799340872] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@3:bool)])
        [TransferInstance, 1184474113] sender: 0xffffffffffffffffffffffffffffffffffff8ca1; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 170241219 ;
               loc sym:  R46:bv256
             value sym:  R214:bv256
        [Load, 2085555003] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1027073337] Evaluate branch condition
        [Start, 679953492] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [Internal, 599082217] (internal) ERC3525.allowance(tokenId_=0x36d4, operator_=0x0)
            [Internal, 665290103] (internal) ERC3525._requireMinted(tokenId_=0x36d4)
                [Internal, 624669335] (internal) ERC3525._exists(tokenId_=0x36d4)
                        # snippet LoadSnippet 1382320614 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!35:bv256
                        # local storage change 1382320614
                    [Load, 923592576] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1041727364] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                        # snippet LoadSnippet 1344300889 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                          value sym:  R222:bv256
                        # local storage change 1344300889
                    [Load, 629201164] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                        # snippet LoadSnippet 1382347026 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!35:bv256
                        # local storage change 1382347026
                    [Load, 1566009377] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 221750508] Evaluate branch condition
                        # snippet LoadSnippet 1855362216 ;
                         disp. path:  _allTokens[i = R222:bv256].id
                          value sym:  R229:bv256
                        # local storage change 1855362216
                    [Load, 148439441] Load from ERC3525._allTokens[0x0].id ↪ 0x36d4
                [StorageTitleInstance, 724754751] Global State
                    [StorageTitleInstance, 1296208408] Storage State
                        [StorageTitleInstance, 2103594904] ERC3525
                            [StorageStateValueInstance, 1039604780] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                            [StorageStateValueInstance, 24132020] _addressData[0x47be].ownedTokens: 2^256 - 2
                            [StorageStateValueInstance, 1492888016] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                            [StorageStateValueInstance, 931800024] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                            [StorageStateValueInstance, 840523641] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 849640727] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                            [StorageStateValueInstance, 924116922] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0
                            [StorageStateValueInstance, 1365677667] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4
                            [StorageStateValueInstance, 696056225] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256
                            [StorageStateValueInstance, 941716828] _allTokens: 0x1
                            [StorageStateValueInstance, 681077973] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 1302864427] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 64449486] _allTokens[0x0].id: 0x36d4
                            [StorageStateValueInstance, 812606845] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2
                            [StorageStateValueInstance, 1543129441] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1464832335] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1878923635] _allTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 611437948] _approvedValues[0x36d4][0x0]: 0x0
                    [StorageTitleInstance, 768162258] Balances
                        [BalanceValueInstance, 111612109] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                        [BalanceValueInstance, 428717291] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                        [BalanceValueInstance, 859672715] ERC3525.balance: 0x4a6
                [Start, 1465792663] Evaluate branch condition
            [StorageTitleInstance, 1774283721] Global State
                [StorageTitleInstance, 488616182] Storage State
                    [StorageTitleInstance, 1115275798] ERC3525
                        [StorageStateValueInstance, 1682292814] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                        [StorageStateValueInstance, 104362028] _addressData[0x47be].ownedTokens: 2^256 - 2
                        [StorageStateValueInstance, 1715533853] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                        [StorageStateValueInstance, 1780871089] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                        [StorageStateValueInstance, 539497739] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
