Calltrace Debug Information
[StorageTitleInstance, 149198946] Global State
                        [Load, 1811995475] Load from ERC3525.[raw storage address] 0x2e75 ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
                    [StorageTitleInstance, 48031222] Global State
                        [StorageTitleInstance, 796306963] Storage State
                            [StorageTitleInstance, 1100811967] ERC3525
                                [StorageStateValueInstance, 732794780] _addressData[0x2e75].ownedTokens: 0x0
                                [StorageStateValueInstance, 1312500810] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 1420236200] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 2103841141] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 988852266] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 759071298] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1104730136] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 217617647] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 867566778] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 1782823964] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1834787156] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 634064892] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 651906091] _allTokens[2^255].owner: 0x2e75
                                [StorageStateValueInstance, 1368369072] _allTokens[2^255].slot: 0x1a8b
                                [StorageStateValueInstance, 1506933460] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 605596413] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1490944065] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1950392013] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 579980747] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 1128256550] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 1800079368] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 462247258] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 928918645] Balances
                            [BalanceValueInstance, 175980636] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 969212499] ERC3525.balance: 0x0
                    [Start, 1209251764] Evaluate branch condition
                [StorageTitleInstance, 241698631] Global State
                    [StorageTitleInstance, 1861736822] Storage State
                        [StorageTitleInstance, 2142341473] ERC3525
                            [StorageStateValueInstance, 717897524] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 1691764501] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 884608656] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1202938855] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1014745018] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1791218127] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 241798281] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1377397496] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 809316630] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1149555575] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 105579178] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 530376241] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1190183253] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 604880279] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 2047714798] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 47741424] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1122171543] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 197793369] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 478146587] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1562975645] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 139092717] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1407829347] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 821364781] Balances
                        [BalanceValueInstance, 623197787] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 2116250904] ERC3525.balance: 0x0
                [Start, 1669102946] Evaluate branch condition
            [StorageTitleInstance, 2068886848] Global State
                [StorageTitleInstance, 2005633943] Storage State
                    [StorageTitleInstance, 312828883] ERC3525
                        [StorageStateValueInstance, 305306504] _addressData[0x2e75].ownedTokens: 0x0
                        [StorageStateValueInstance, 1815533115] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                        [StorageStateValueInstance, 1204432665] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                        [StorageStateValueInstance, 2118678472] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 2015386962] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 587062115] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 886672066] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 160587174] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 1931631371] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 1070117071] _allTokens[2^255].approved: 0x0
                        [StorageStateValueInstance, 1195356782] _allTokens[2^255].balance: 0x0
                        [StorageStateValueInstance, 1557903426] _allTokens[2^255].id: 0x2711
                        [StorageStateValueInstance, 1027623633] _allTokens[2^255].owner: 0x2e75
                        [StorageStateValueInstance, 1207225214] _allTokens[2^255].slot: 0x1a8b
                        [StorageStateValueInstance, 2103622956] _allTokens[2^255].valueApprovals: 0x0
                        [StorageStateValueInstance, 2096763754] _allTokens[2^255].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 1137952998] _allTokens[2^255].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 572347609] _allTokens[2^255].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 1249773163] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 1723022605] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 1006263749] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 1938386431] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 1241411771] Balances
                    [BalanceValueInstance, 911898588] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 1596391591] ERC3525.balance: 0x0
        [StorageTitleInstance, 1744398377] Global State
            [StorageTitleInstance, 1563994053] Storage State
                [StorageTitleInstance, 951705385] ERC3525
                    [StorageStateValueInstance, 1602011809] _addressData[0x2e75].ownedTokens: 0x0
                    [StorageStateValueInstance, 1944600903] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                    [StorageStateValueInstance, 1802950256] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
