Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
                        [StorageStateValueInstance, 537859753] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 2039797231] _allTokens[0x0].id: 0x2dad
                        [StorageStateValueInstance, 815556933] _allTokens[0x0].owner: 0x5529
                        [StorageStateValueInstance, 1761949571] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 828886612] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 1854103098] _allTokensIndex[0x2dad]: 0x0
                        [StorageStateValueInstance, 1032246510] _approvedValues[0x2dad][0x0]: 0x0
                [StorageTitleInstance, 2113881586] Balances
                    [BalanceValueInstance, 1927618935] 0x5527.balance: 2^10 + 2
                    [BalanceValueInstance, 107201439] 0x5528.balance: 0x4c0
                    [BalanceValueInstance, 222905881] ERC3525.balance: 0xbf
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                # snippet LoadSnippet 914559617 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@3:bv256][k = 0x0]
                  value sym:  R219:bv256
                # local storage change 914559617
            [Load, 178143895] Load from ERC3525._approvedValues[0x2dad][0x0] ↪ 0x0
        [StorageTitleInstance, 1370174506] Global State
            [StorageTitleInstance, 1238133435] Storage State
                [StorageTitleInstance, 250774549] ERC3525
                    [StorageStateValueInstance, 1988158886] _addressData[ERC3525].approvals[0x5527]: false
                    [StorageStateValueInstance, 2114094392] _addressData[ERC3525].ownedTokens: 0x0
                    [StorageStateValueInstance, 1412542961] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                    [StorageStateValueInstance, 1324959054] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                    [StorageStateValueInstance, 1059402978] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                    [StorageStateValueInstance, 1441029499] _addressData[0x5529].ownedTokens: 0x0
                    [StorageStateValueInstance, 209960975] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                    [StorageStateValueInstance, 148121572] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                    [StorageStateValueInstance, 507547704] _allTokens: 0x1
                    [StorageStateValueInstance, 1773668622] _allTokens[0x0].approved: 0x0
                    [StorageStateValueInstance, 2066300814] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 1391189000] _allTokens[0x0].id: 0x2dad
                    [StorageStateValueInstance, 1219512125] _allTokens[0x0].owner: 0x5529
                    [StorageStateValueInstance, 1642714972] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 1393443232] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 1594481749] _allTokensIndex[0x2dad]: 0x0
                    [StorageStateValueInstance, 365621542] _approvedValues[0x2dad][0x0]: 0x0
            [StorageTitleInstance, 985044980] Balances
                [BalanceValueInstance, 462737987] 0x5527.balance: 2^10 + 2
                [BalanceValueInstance, 175001104] 0x5528.balance: 0x4c0
                [BalanceValueInstance, 1215286714] ERC3525.balance: 0xbf
        [Return, 1189673588] Return
[LabelInstance, 2069048864] assert false
    [StorageTitleInstance, 53866900] Global State
        [StorageTitleInstance, 889318997] Storage State
            [StorageTitleInstance, 884705755] ERC3525
                [StorageStateValueInstance, 1450939202] _addressData[ERC3525].approvals[0x5527]: false
                [StorageStateValueInstance, 2054058312] _addressData[ERC3525].ownedTokens: 0x0
                [StorageStateValueInstance, 1076321046] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                [StorageStateValueInstance, 683337624] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                [StorageStateValueInstance, 584159310] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                [StorageStateValueInstance, 733757805] _addressData[0x5529].ownedTokens: 0x0
                [StorageStateValueInstance, 1371095271] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                [StorageStateValueInstance, 776006511] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                [StorageStateValueInstance, 12410121] _allTokens: 0x1
                [StorageStateValueInstance, 1229181786] _allTokens[0x0].approved: 0x0
                [StorageStateValueInstance, 1382419693] _allTokens[0x0].balance: 0x0
                [StorageStateValueInstance, 2069139037] _allTokens[0x0].id: 0x2dad
                [StorageStateValueInstance, 292274475] _allTokens[0x0].owner: 0x5529
                [StorageStateValueInstance, 1181030751] _allTokens[0x0].slot: 0x0
                [StorageStateValueInstance, 604398618] _allTokens[0x0].valueApprovals: 0x0
                [StorageStateValueInstance, 2080321697] _allTokensIndex[0x2dad]: 0x0
                [StorageStateValueInstance, 886228076] _approvedValues[0x2dad][0x0]: 0x0
        [StorageTitleInstance, 1519619144] Balances
            [BalanceValueInstance, 1294075316] 0x5527.balance: 2^10 + 2
            [BalanceValueInstance, 1339707017] 0x5528.balance: 0x4c0
            [BalanceValueInstance, 1837695674] ERC3525.balance: 0xbf
    -------- CVL model begin ------------
    -- type: bool --
    CANON224                                      ~~>  true
       cvl                 : true
    CANON14!!54                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=[internally generated])
    CANON15!!55                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=[internally generated])
    CANON16!!56                                   ~~>  true
       cvl                 : true
       cvl.display         : certoraInvF.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=[internally generated])
    CANON17!!58                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=[internally generated])
    CANON89                                       ~~>  true
       cvl                 : true
    -- type: int --
    CANON11!!11                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON11!!53                                   ~~>                                                         0x42842e0e
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!12                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!57                                   ~~>                                                                0x3
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
