Calltrace Debug Information
[StorageTitleInstance, 769758349] Global State
                                [StorageStateValueInstance, 1672641204] _allTokens: 2^255 + 2
                                [StorageStateValueInstance, 2098766690] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 218157465] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1023992611] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1302288876] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1973743758] _allTokens[2^255].id: 0x2710
                                [StorageStateValueInstance, 2116254650] _allTokens[2^255 + 1].approved: 0x0
                                [StorageStateValueInstance, 71863974] _allTokens[2^255 + 1].balance: 0x0
                                [StorageStateValueInstance, 858781690] _allTokens[2^255 + 1].id: 0x2711
                                [StorageStateValueInstance, 1641890193] _allTokens[2^255 + 1].owner: 0x3bed
                                [StorageStateValueInstance, 80091323] _allTokens[2^255 + 1].slot: 0x2a3
                                [StorageStateValueInstance, 1144752955] _allTokens[2^255 + 1].valueApprovals: 0x0
                                [StorageStateValueInstance, 140981345] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 54345013] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 931855913] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 795924912] _allTokensIndex[0x2711]: 2^255 + 1
                                [StorageStateValueInstance, 503653379] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1950053987] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 346076539] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1035223814] Balances
                            [BalanceValueInstance, 170286479] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 620866246] ERC3525.balance: 0x0
                    [Start, 882624624] Evaluate branch condition
                [StorageTitleInstance, 732430742] Global State
                    [StorageTitleInstance, 333114185] Storage State
                        [StorageTitleInstance, 1000682606] ERC3525
                            [StorageStateValueInstance, 1360507682] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 987282471] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 2115799190] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1820906879] _allTokens: 2^255 + 2
                            [StorageStateValueInstance, 7009647] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 2133608641] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1701717898] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1332159861] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 418472059] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 92686820] _allTokens[2^255 + 1].approved: 0x0
                            [StorageStateValueInstance, 297823401] _allTokens[2^255 + 1].balance: 0x0
                            [StorageStateValueInstance, 1744482153] _allTokens[2^255 + 1].id: 0x2711
                            [StorageStateValueInstance, 1956374869] _allTokens[2^255 + 1].owner: 0x3bed
                            [StorageStateValueInstance, 1130714955] _allTokens[2^255 + 1].slot: 0x2a3
                            [StorageStateValueInstance, 1372769962] _allTokens[2^255 + 1].valueApprovals: 0x0
                            [StorageStateValueInstance, 1675735582] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1209740918] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 556660529] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1724766752] _allTokensIndex[0x2711]: 2^255 + 1
                            [StorageStateValueInstance, 148043173] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 422253143] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1467087420] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1608853032] Balances
                        [BalanceValueInstance, 1082494892] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 25007169] ERC3525.balance: 0x0
                [Start, 1501900360] Evaluate branch condition
            [StorageTitleInstance, 791123766] Global State
                [StorageTitleInstance, 1135838609] Storage State
                    [StorageTitleInstance, 780258874] ERC3525
                        [StorageStateValueInstance, 1577468620] _addressData[0x3bed].ownedTokens: 0x0
                        [StorageStateValueInstance, 1301012509] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                        [StorageStateValueInstance, 315321136] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                        [StorageStateValueInstance, 849053517] _allTokens: 2^255 + 2
                        [StorageStateValueInstance, 1583850480] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1283337001] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 94718845] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1802114411] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 141644757] _allTokens[2^255].id: 0x2710
                        [StorageStateValueInstance, 896206481] _allTokens[2^255 + 1].approved: 0x0
                        [StorageStateValueInstance, 440028642] _allTokens[2^255 + 1].balance: 0x0
                        [StorageStateValueInstance, 557892227] _allTokens[2^255 + 1].id: 0x2711
                        [StorageStateValueInstance, 598590085] _allTokens[2^255 + 1].owner: 0x3bed
                        [StorageStateValueInstance, 1310656495] _allTokens[2^255 + 1].slot: 0x2a3
                        [StorageStateValueInstance, 109184659] _allTokens[2^255 + 1].valueApprovals: 0x0
                        [StorageStateValueInstance, 561092634] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 1812320091] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 1519619403] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 1286843924] _allTokensIndex[0x2711]: 2^255 + 1
                        [StorageStateValueInstance, 1638878928] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 588393129] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1697452629] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 884986858] Balances
                    [BalanceValueInstance, 796770915] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 487121479] ERC3525.balance: 0x0
        [StorageTitleInstance, 280683529] Global State
            [StorageTitleInstance, 1515210103] Storage State
                [StorageTitleInstance, 469756548] ERC3525
                    [StorageStateValueInstance, 1103047014] _addressData[0x3bed].ownedTokens: 0x0
                    [StorageStateValueInstance, 115480564] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                    [StorageStateValueInstance, 1589739938] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                    [StorageStateValueInstance, 982448948] _allTokens: 2^255 + 2
                    [StorageStateValueInstance, 46272794] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 336194305] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageStateValueInstance, 1175958707] _allTokens[2^255 - 1].owner: 0x3bec
                    [StorageStateValueInstance, 185442334] _allTokens[2^255 - 1].slot: 0x2a3
                    [StorageStateValueInstance, 433404580] _allTokens[2^255].id: 0x2710
                    [StorageStateValueInstance, 1121946492] _allTokens[2^255 + 1].approved: 0x0
                    [StorageStateValueInstance, 957750712] _allTokens[2^255 + 1].balance: 0x0
                    [StorageStateValueInstance, 1610434516] _allTokens[2^255 + 1].id: 0x2711
                    [StorageStateValueInstance, 1867335317] _allTokens[2^255 + 1].owner: 0x3bed
