Calltrace Debug Information
[StorageTitleInstance, 193358346] Global State
                [StorageTitleInstance, 677076595] Storage State
                    [StorageTitleInstance, 1802946108] ERC3525
                        [StorageStateValueInstance, 402144095] _addressData[0x3bed].ownedTokens: 0x0
                        [StorageStateValueInstance, 1714905778] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                        [StorageStateValueInstance, 351076545] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                        [StorageStateValueInstance, 1240949574] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 520326116] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1123829828] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1047241682] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1282677258] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1336669387] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1874144018] _allTokens[2^255].approved: 0x0
                        [StorageStateValueInstance, 212037637] _allTokens[2^255].balance: 0x0
                        [StorageStateValueInstance, 1617661905] _allTokens[2^255].id: 0x2711
                        [StorageStateValueInstance, 1886794427] _allTokens[2^255].owner: 0x3bed
                        [StorageStateValueInstance, 920484380] _allTokens[2^255].slot: 0x2a3
                        [StorageStateValueInstance, 560535450] _allTokens[2^255].valueApprovals: 0x0
                        [StorageStateValueInstance, 499122529] _allTokens[2^255].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 1549933448] _allTokens[2^255].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 20092802] _allTokens[2^255].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 1754174969] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 1977109120] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 967483880] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 741457880] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 814536442] Balances
                    [BalanceValueInstance, 129439265] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1811825374] ERC3525.balance: 0x0
        [StorageTitleInstance, 1242627846] Global State
            [StorageTitleInstance, 478006200] Storage State
                [StorageTitleInstance, 591712264] ERC3525
                    [StorageStateValueInstance, 976588300] _addressData[0x3bed].ownedTokens: 0x0
                    [StorageStateValueInstance, 1997586051] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                    [StorageStateValueInstance, 96639954] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                    [StorageStateValueInstance, 253938] _allTokens: 2^255 + 1
                    [StorageStateValueInstance, 374367248] _allTokens[0x0].id: 0x2710
                    [StorageStateValueInstance, 1682322687] _allTokens[2^255 - 1].balance: 0x0
                    [StorageStateValueInstance, 1976250286] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageStateValueInstance, 1806271146] _allTokens[2^255 - 1].owner: 0x3bec
                    [StorageStateValueInstance, 2127305515] _allTokens[2^255 - 1].slot: 0x2a3
                    [StorageStateValueInstance, 729299393] _allTokens[2^255].approved: 0x0
                    [StorageStateValueInstance, 123917663] _allTokens[2^255].balance: 0x0
                    [StorageStateValueInstance, 553233355] _allTokens[2^255].id: 0x2711
                    [StorageStateValueInstance, 1056106940] _allTokens[2^255].owner: 0x3bed
                    [StorageStateValueInstance, 1420720530] _allTokens[2^255].slot: 0x2a3
                    [StorageStateValueInstance, 1173853813] _allTokens[2^255].valueApprovals: 0x0
                    [StorageStateValueInstance, 675142387] _allTokens[2^255].valueApprovals[0x0]: 0x0
                    [StorageStateValueInstance, 28014913] _allTokens[2^255].valueApprovals[0x1]: 0x0
                    [StorageStateValueInstance, 653189647] _allTokens[2^255].valueApprovals[0x2]: 0x0
                    [StorageStateValueInstance, 1607699609] _allTokensIndex[0x2711]: 2^255
                    [StorageStateValueInstance, 427769810] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                    [StorageStateValueInstance, 1136934093] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                    [StorageStateValueInstance, 317411360] _tokenIdGenerator: 0x2712
            [StorageTitleInstance, 1361031584] Balances
                [BalanceValueInstance, 838764030] 0x3bec.balance: 0x0
                [BalanceValueInstance, 1405019480] ERC3525.balance: 0x0
        [Return, 454870367] Return
[LabelInstance, 933422381] _ = ERC3525.slotOf(e, newId) == originalSlot
    [External, 1916159826] ERC3525.slotOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [TransferInstance, 1451685993] sender: 0x3bec; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 198036222 ;
               loc sym:  R47:bv256
             value sym:  R207:bv256
        [Load, 726530523] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 199682578] Evaluate branch condition
        [Start, 1261052139] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [Internal, 705616983] (internal) ERC3525.slotOf(tokenId_=0x2711)
            [Internal, 1850309612] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                [Internal, 1380166221] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 1215624598] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 348419243] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                        # snippet LoadSnippet 1376497916 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                          value sym:  R214:bv256
                        # local storage change 1376497916
                    [Load, 838335428] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 2125020789] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 295615603] Evaluate branch condition
                        # snippet LoadSnippet -917502909 ;
                         disp. path:  _allTokens[i = R214:bv256].id
                          value sym:  R221:bv256
                        # local storage change -917502909
                    [Load, 650703815] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                [StorageTitleInstance, 686753025] Global State
                    [StorageTitleInstance, 520277247] Storage State
                        [StorageTitleInstance, 2073790024] ERC3525
                            [StorageStateValueInstance, 447484983] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1245437294] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1138197986] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1692004886] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 514744086] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 183116032] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1970101546] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1586448595] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 850787067] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1770798988] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1989651354] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 1383775307] _allTokens[2^255].id: 0x2711
