Calltrace Debug Information
[StorageTitleInstance, 1817476711] Global State
    [External, 682803919] ERC3525.balanceOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [TransferInstance, 394609264] sender: 0x438e; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1001529283 ;
               loc sym:  R54:bv256
             value sym:  R228:bv256
        [Load, 573913966] Load from ERC3525.[raw storage address] ERC3525 ↪ 2^32
        [Start, 64425594] Evaluate branch condition
        [Start, 1028456565] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [Internal, 15090542] (internal) ERC3525.balanceOf(tokenId_=2^14 - 1038)
            [Internal, 184809047] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1038)
                [Internal, 815570323] (internal) ERC3525._exists(tokenId_=2^14 - 1038)
                        # snippet LoadSnippet 576357753 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!348:bv256
                        # local storage change 576357753
                    [Load, 1694985565] Load from ERC3525._allTokens ↪ 0x280c
                    [Start, 1464381344] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                        # snippet LoadSnippet 1454654971 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                          value sym:  R235:bv256
                        # local storage change 1454654971
                    [Load, 1131235920] Load from ERC3525._allTokensIndex[2^14 - 1038] ↪ 0x1498
                        # snippet LoadSnippet 576384165 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!348:bv256
                        # local storage change 576384165
                    [Load, 390674347] Load from ERC3525._allTokens ↪ 0x280c
                    [Start, 1232788890] Evaluate branch condition
                        # snippet LoadSnippet -761188799 ;
                         disp. path:  _allTokens[i = R235:bv256].id
                          value sym:  R242:bv256
                        # local storage change -761188799
                    [Load, 1541230266] Load from ERC3525._allTokens[0x1498].id ↪ 2^14 - 1038
                [StorageTitleInstance, 1925947483] Global State
                    [StorageTitleInstance, 744564166] Storage State
                        [StorageTitleInstance, 862497757] ERC3525
                            [StorageStateValueInstance, 49388436] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 764881641] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 142435720] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 2117931289] _allTokens: 0x280c
                            [StorageStateValueInstance, 1889405041] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1682617577] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 133749965] _allTokens[0x20e6].balance: 2^12 + 525
                            [StorageStateValueInstance, 299610354] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 285671224] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 542833677] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1636127359] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 764752541] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 197977896] _allTokens[0x280b].balance: 0x14e0
                            [StorageStateValueInstance, 2088880328] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 928803725] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 861517345] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1606476485] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 771073661] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 2032250957] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 121104886] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1606018335] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1602189019] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 732436129] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 333980283] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 57261060] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 663014172] Balances
                        [BalanceValueInstance, 1282595923] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 509334620] ERC3525.balance: 0x2
                [Start, 1344066063] Evaluate branch condition
            [StorageTitleInstance, 1363226427] Global State
                [StorageTitleInstance, 185327876] Storage State
                    [StorageTitleInstance, 1269968141] ERC3525
                        [StorageStateValueInstance, 2106065630] _addressData[0x3ee0].ownedTokens: 0x0
                        [StorageStateValueInstance, 627626659] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                        [StorageStateValueInstance, 1899959499] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                        [StorageStateValueInstance, 725583268] _allTokens: 0x280c
                        [StorageStateValueInstance, 370998511] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 1971505477] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 2089947762] _allTokens[0x20e6].balance: 2^12 + 525
                        [StorageStateValueInstance, 735558369] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 1524486384] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 964096527] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 1427863249] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 1124978209] _allTokens[0x280b].approved: 0x0
                        [StorageStateValueInstance, 2011417824] _allTokens[0x280b].balance: 0x14e0
                        [StorageStateValueInstance, 2039201433] _allTokens[0x280b].id: 2^14 - 1037
                        [StorageStateValueInstance, 2007556743] _allTokens[0x280b].owner: 0x3ee0
                        [StorageStateValueInstance, 1526285973] _allTokens[0x280b].slot: 0x21e5
                        [StorageStateValueInstance, 865342950] _allTokens[0x280b].valueApprovals: 0x0
                        [StorageStateValueInstance, 399448699] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 667123423] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 924731740] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 615924092] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 1271241555] _allTokensIndex[2^14 - 1037]: 0x280b
                        [StorageStateValueInstance, 2001478002] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 845005422] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 611764472] _tokenIdGenerator: 2^14 - 1036
                [StorageTitleInstance, 1125044262] Balances
                    [BalanceValueInstance, 1440689796] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 164481251] ERC3525.balance: 0x2
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                # snippet LoadSnippet -1848261730 ;
                 disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                  value sym:  R249:bv256
                # local storage change -1848261730
            [Load, 460251178] Load from ERC3525._allTokensIndex[2^14 - 1038] ↪ 0x1498
                # snippet LoadSnippet 570576997 ;
                 disp. path:  _allTokens
                  value sym:  CANON46!!348:bv256
                # local storage change 570576997
            [Load, 785681537] Load from ERC3525._allTokens ↪ 0x280c
            [Start, 39005393] Evaluate branch condition
                # snippet LoadSnippet -591264116 ;
                 disp. path:  _allTokens[i = R249:bv256].balance
                  value sym:  R256:bv256
                # local storage change -591264116
            [Load, 1698592424] Load from ERC3525._allTokens[0x1498].balance ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
        [StorageTitleInstance, 155039125] Global State
            [StorageTitleInstance, 50827447] Storage State
                [StorageTitleInstance, 413729186] ERC3525
                    [StorageStateValueInstance, 238333737] _addressData[0x3ee0].ownedTokens: 0x0
