Calltrace Debug Information
[StorageTitleInstance, 678731490] Global State
                                [StorageStateValueInstance, 1867316193] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 1620632314] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 466229933] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 643162578] Balances
                            [BalanceValueInstance, 785290506] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 166083867] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 1118982648] to  ↪  0x2e75
                    [Internal, 1273000717] (internal) ERC3525._isContract(addr_=0x2e75)
                        [LocalAssignmentInstance, 291297726] size  ↪  0x0
                            # snippet WithLocSym -740819318 ;
                               loc sym:  R775:bv256
                             value sym:  R778:bv256
                        [Load, 694820971] Load from ERC3525.[raw storage address] 0x2e75 ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
                    [StorageTitleInstance, 2038929711] Global State
                        [StorageTitleInstance, 834139401] Storage State
                            [StorageTitleInstance, 1179732904] ERC3525
                                [StorageStateValueInstance, 1052791409] _addressData[0x2e75].ownedTokens: 0x0
                                [StorageStateValueInstance, 2076961383] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 1968854954] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 966418082] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 91603002] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 558467617] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 101285541] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1829592968] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 1188181507] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 724022394] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1721113581] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 1633745320] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 911587753] _allTokens[2^255].owner: 0x2e75
                                [StorageStateValueInstance, 549937021] _allTokens[2^255].slot: 0x1a8b
                                [StorageStateValueInstance, 1985503739] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 278096673] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 193990763] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 297179859] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 617903783] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 789961599] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 613254590] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 21558270] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 112122942] Balances
                            [BalanceValueInstance, 132194743] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 1334441088] ERC3525.balance: 0x0
                    [Start, 152582540] Evaluate branch condition
                [StorageTitleInstance, 2041007037] Global State
                    [StorageTitleInstance, 2001023399] Storage State
                        [StorageTitleInstance, 2011751995] ERC3525
                            [StorageStateValueInstance, 1064596755] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 2093824995] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 576447956] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 305272474] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 250750242] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 460657980] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1719482051] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1685678672] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 2067630280] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1221770854] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1192641169] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 1754438601] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 2147362267] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 578979276] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 1475692999] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 725998627] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 622584941] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 327264743] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1858560289] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1810242590] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 287614339] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 267708625] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1525636711] Balances
                        [BalanceValueInstance, 28491720] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 890112704] ERC3525.balance: 0x0
                [Start, 496291536] Evaluate branch condition
            [StorageTitleInstance, 1034463075] Global State
                [StorageTitleInstance, 695206881] Storage State
                    [StorageTitleInstance, 1827492869] ERC3525
                        [StorageStateValueInstance, 1463084294] _addressData[0x2e75].ownedTokens: 0x0
                        [StorageStateValueInstance, 794809148] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                        [StorageStateValueInstance, 110735933] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                        [StorageStateValueInstance, 5411735] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 1883134542] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 556376390] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1785390852] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 2117083125] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 2086590039] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 277969675] _allTokens[2^255].approved: 0x0
                        [StorageStateValueInstance, 763292890] _allTokens[2^255].balance: 0x0
                        [StorageStateValueInstance, 1397719351] _allTokens[2^255].id: 0x2711
                        [StorageStateValueInstance, 1504250215] _allTokens[2^255].owner: 0x2e75
                        [StorageStateValueInstance, 1115383930] _allTokens[2^255].slot: 0x1a8b
                        [StorageStateValueInstance, 406410451] _allTokens[2^255].valueApprovals: 0x0
                        [StorageStateValueInstance, 928004314] _allTokens[2^255].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 648281446] _allTokens[2^255].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 1065511280] _allTokens[2^255].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 1833905567] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 1542409732] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
