Calltrace Debug Information
[StorageTitleInstance, 1409287420] Global State
                                [StorageStateValueInstance, 2096618876] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 999421139] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1263598612] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1092023224] Balances
                            [BalanceValueInstance, 63494875] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 936087837] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 2067229612] to  ↪  0x3bed
                    [Internal, 223005761] (internal) ERC3525._isContract(addr_=0x3bed)
                        [LocalAssignmentInstance, 1217515825] size  ↪  0x0
                            # snippet WithLocSym -740819318 ;
                               loc sym:  R775:bv256
                             value sym:  R778:bv256
                        [Load, 591000135] Load from ERC3525.[raw storage address] 0x3bed ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
                    [StorageTitleInstance, 1662228359] Global State
                        [StorageTitleInstance, 945846112] Storage State
                            [StorageTitleInstance, 2118004996] ERC3525
                                [StorageStateValueInstance, 309944142] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 1831423273] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 1456073883] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 1508917591] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 19658248] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 642556673] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1073229415] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1683569206] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 974916355] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 2039215082] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 125727146] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 719021049] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 1883578802] _allTokens[2^255].owner: 0x3bed
                                [StorageStateValueInstance, 1459067123] _allTokens[2^255].slot: 0x2a3
                                [StorageStateValueInstance, 577786022] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 1405430714] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 181717185] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1619978600] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1079730367] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 976821237] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 377966259] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 30744738] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 445707967] Balances
                            [BalanceValueInstance, 1753526443] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1146788318] ERC3525.balance: 0x0
                    [Start, 1822585287] Evaluate branch condition
                [StorageTitleInstance, 1905940450] Global State
                    [StorageTitleInstance, 1020702866] Storage State
                        [StorageTitleInstance, 751979199] ERC3525
                            [StorageStateValueInstance, 1400978091] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1879523966] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 2044477132] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1197806842] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 501955295] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1471520686] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1334305226] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 548072964] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1691550988] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 526434007] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1872332096] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 414489721] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1681068294] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 2126486865] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 1571796035] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1640283355] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 486746820] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 525625632] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1064946469] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 2065664629] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 2135874264] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1139777912] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 842955459] Balances
                        [BalanceValueInstance, 905253587] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1013221039] ERC3525.balance: 0x0
                [Start, 37622842] Evaluate branch condition
            [StorageTitleInstance, 1125621468] Global State
                [StorageTitleInstance, 1583968231] Storage State
                    [StorageTitleInstance, 1184947067] ERC3525
                        [StorageStateValueInstance, 885885009] _addressData[0x3bed].ownedTokens: 0x0
                        [StorageStateValueInstance, 1263731050] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                        [StorageStateValueInstance, 1590712752] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                        [StorageStateValueInstance, 518728210] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 1186768542] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 364361586] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1232495021] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 243951915] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 757184050] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 84252867] _allTokens[2^255].approved: 0x0
                        [StorageStateValueInstance, 2139417287] _allTokens[2^255].balance: 0x0
                        [StorageStateValueInstance, 572131117] _allTokens[2^255].id: 0x2711
                        [StorageStateValueInstance, 44737914] _allTokens[2^255].owner: 0x3bed
                        [StorageStateValueInstance, 725677676] _allTokens[2^255].slot: 0x2a3
                        [StorageStateValueInstance, 1934287633] _allTokens[2^255].valueApprovals: 0x0
                        [StorageStateValueInstance, 18587962] _allTokens[2^255].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 1447908630] _allTokens[2^255].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 2048010789] _allTokens[2^255].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 1583619101] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 44725402] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
